# ExpName: 2026-08-27_exponat_R1
date,time,TC_01,TC_02,TC_03,TC_04,TC_05,TC_06,TC_07,TC_08,TC_09,TC_10,TC_11,TC_12,TC_13,TC_14,TC_15,TC_16,TC_17,TC_18,TC_19,TC_20,TC_21,TC_22,TC_23,TC_24,TC_25,TC_26,TC_27,TC_28,TC_29,TC_30,TC_31,TC_32,TC_33,TC_34,TC_35,TC_36,TC_37,TC_38,TC_39,TC_40,HFG_01_raw,HFG_02_raw,HFG_03_raw,HFG_04_raw,HFG_05_raw,HFG_06_raw,HFG_07_raw,HFG_08_raw,HFG_09_raw,HFG_10_raw,camera_trigger,HFG_01,HFG_02,HFG_03,HFG_04,HFG_05,HFG_06,HFG_07,HFG_08,HFG_09,HFG_10,exp_time,event_number,HFG_10_serialnr,HFG_02_serialnr,HFG_01_serialnr,HFG_09_serialnr,HFG_04_serialnr,HFG_03_serialnr,HFG_05_serialnr,HFG_06_serialnr,HFG_08_serialnr,HFG_07_serialnr,mass_loadcell,loadcell_stable,PLC_PRG.rRTC[1],PLC_PRG.rRTC[2],PLC_PRG.rRTC[3],PLC_PRG.rRTC[4],PLC_PRG.rRTC[5],PLC_PRG.rRTC[6],PLC_PRG.rRTC[7],PLC_PRG.rRTC[8],PLC_PRG.rRTC[9],PLC_PRG.rRTC[10],PLC_PRG.rRTC[11],PLC_PRG.rRTC[12]
2026-08-27 12:28:14.063,12:28:14.063000,125.5,38.900001525878906,60.29999923706055,3276.699951171875,27.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.200000762939453,28.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,664.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:15.092,12:28:15.092000,126.0999984741211,40.400001525878906,60.20000076293945,3276.699951171875,27.600000381469727,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.200000762939453,28.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,665.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:16.114,12:28:16.114000,126.80000305175781,45.20000076293945,59.70000076293945,3276.699951171875,27.5,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.200000762939453,28.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,666.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:17.138,12:28:17.138000,128.10000610351562,44.10000228881836,59.60000228881836,3276.699951171875,27.5,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,667.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:18.163,12:28:18.163000,128.3000030517578,41.900001525878906,60.400001525878906,3276.699951171875,27.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,668.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:19.184,12:28:19.184000,128.3000030517578,40.70000076293945,61.10000228881836,3276.699951171875,27.5,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.399999618530273,28.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,669.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:20.209,12:28:20.209000,129.10000610351562,39.70000076293945,60.60000228881836,3276.699951171875,27.700000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.399999618530273,28.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,670.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:21.233,12:28:21.233000,128.1999969482422,39.29999923706055,60.900001525878906,3276.699951171875,27.600000381469727,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.399999618530273,28.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,671.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:22.261,12:28:22.261000,129.3000030517578,38.79999923706055,59.79999923706055,3276.699951171875,27.600000381469727,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,672.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:23.283,12:28:23.283000,129.6999969482422,38.79999923706055,59.70000076293945,3276.699951171875,27.5,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,673.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:24.308,12:28:24.308000,129.90000915527344,38.29999923706055,59.5,3276.699951171875,27.600000381469727,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.5,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,674.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:25.332,12:28:25.332000,129.40000915527344,38.70000076293945,60.0,3276.699951171875,27.5,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.5,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,675.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
